Rank;Name;Total_Net_ Worth_B;Country;Industry
1;Jeff Bezos;188;United States;Technology
2;Elon Musk;170;United States;Technology
3;Bernard Arnault;155;France;Consumer
4;Bill Gates;144;United States;Technology
5;Mark Zuckerberg;114;United States;Technology
6;Warren Buffett;108;United States;Diversified
7;Larry Page;104;United States;Technology
8;Sergey Brin;101;United States;Technology
9;Larry Ellison;91;United States;Technology
10;Steve Ballmer;89;United States;Technology
11;Francoise Bettencourt Meyers;84;France;Consumer
12;Amancio Ortega;79;Spain ;Retail
13;Mukesh Ambani;74;India;Energy
14;Charles Koch;64;United States;Industrial
15;Julia Flesher Koch ;64;United States;Industrial
16;Zhong Shanshan;64;China;Diversified
17;Gautam Adani;63;India;Industrial
18;Jim Walton;62;United States;Retail
19;Rob Walton;62;United States;Retail
20;Alice Walton;60;United States;Retail
21;Ma Huateng;58;China;Technology
22;MacKenzie Scott;57;United States;Technology
23;Carlos Slim;57;Mexico;Diversified
24;Francois Pinault;54;France;Consumer
25;Phil Knight ;53;United States;Consumer
26;Michael Dell;50;United States;Technology
27;Jack Ma;50;China;Technology
28;Jacqueline Badger Mars;45;United States;Food & Beverage
29;John Mars;45;United States;Food & Beverage
30;Zhang Yiming;45;China;Technology
31;Colin Huang;44;China;Technology
32;Alain Wertheimer;44;France;Consumer
33;Gerard Wertheimer;44;France;Consumer
34;Tadashi Yanai;41;Japan;Retail
35;Len Blavatnik;40;United States;Diversified
36;Giovanni Ferrero ;35;Italy;Food & Beverage
37;Miriam Adelson;34;United States;Entertainment
38;Klaus-Michael Kuehne;34;Germany;Industrial
39;Masayoshi Son;34;Japan;Technology
40;William Ding;34;China;Technology
41;Vladimir Potanin;34;Russia;Commodities
42;Li Ka-shing;33;Hong Kong;Real-Estate
43;Zeng Yuqun;33;Hong Kong;Industrial
44;Yang Huiyan;32;China;Real-Estate
45;Azim Premji;31;India;Technology
46;He Xiangjian;31;China;Consumer
47;Gina Rinehart;31;Australia;Commodities
48;Leonard Lauder;31;United States;Consumer
49;Dan Gilbert;30;United States;Real-Estate
50;Qin Yinglin;30;China;Food & Beverage
51;James Dyson;30;United Kingdom;Consumer
52;Vladimir Lisin;29;Russia;Industrial
53;Jim Ratcliffe;29;United Kingdom;Industrial
54;Alexey Mordashov;29;Russia;Industrial
55;Leonid Mikhelson;28;Russia;Energy
56;Takemitsu Takizaki;28;Japan;Technology
57;Stephen Schwarzman;28;United States;Finance
58;Pallonji Mistry;27;Ireland;Industrial
59;Pang Kang;27;China;Food & Beverage
60;Leonardo Del Vecchio;27;Italy;Consumer
61;Dieter Schwarz;27;Germany;Retail
62;Abigail Johnson;27;United States;Finance
63;Jiang Rensheng;26;China;Health Care
64;Iris Fontbona ;26;Chile;Commodities
65;Jorge Paulo Lemann';26;Brazil;Food & Beverage
66;Susanne Klatten;26;Germany;Industrial
67;Zhang Zhidong;25;China;Technology
68;James Simons;25;United States;Finance
69;Stefan Persson;25;Sweden;Retail
70;Andrew Forrest;25;Australia;Commodities
71;Li Xiting;24;Singapore;Health Care
72;Lei Jun;24;China;Technology
73;Lee Shau Kee;24;Hong Kong;Real-Estate
74;Eric Schmidt;24;United States;Technology
75;Shiv Nadar;23;India;Technology
76;Henry Cheng;23;Hong Kong;Retail
77;Ken Griffin;23;United States;Finance
78;Carl Icahn;23;United States;Diversified
79;Elaine Marshall;22;United States;Industrial
80;Laurene Powell Jobs;22;United States;Media & Telecom
81;John Menard;22;United States;Retail
82;Goh Cheng Liang;22;Singapore;Industrial
83;Thomas Peterffy;22;United States;Finance
84;Stefan Quandt;21;Germany;Industrial
85;Sara Mota de Larrea ;21;Mexico;Commodities
86;Alisher Usmanov;21;Russia;Diversified
87;Lakshmi Mittal;21;India;Retail
88;Robert Kuok;21;Malaysia;Diversified
89;Lukas Walton;21;United States;Retail
90;Ernesto Bertarelli ;20;Switzerland;Diversified
91;Hui Ka Yan;20;China;Real-Estate
92;Peter Woo;20;Hong Kong;Real-Estate
93;Donald Newhouse;20;United States;Media & Telecom
94;Chen Bang;20;China;Health Care
95;Xu Hang;20;Hong Kong;Health Care
96;Vagit Alekperov;20;Russia;Energy
97;Lui Che-Woo;20;Hong Kong;Entertainment
98;Roman Abramovich;19;Russia;Diversified
99;Thomas Frist;19;United States;Health Care
100;Gennady Timchenko;19;Russia;Diversified
101;Wang Xing;18;China;Technology
102;Dietrich Mateschitz;18;Austria;Food & Beverage
103;Wang Wei;18;China;Services
104;Dustin Moskovitz;18;United States;Technology
105;Lee Man Tat;18;Hong Kong;Food & Beverage
106;Charlene de Carvalho-Heineken;17;Netherlands;Food & Beverage
107;Andrey Melnichenko;17;Russia;Industrial
108;Viktor Vekselberg;17;Russia;Industrial
109;Ray Dalio;17;United States;Finance
110;Reinhold Wuerth;17;Germany;Industrial
111;Thomas Struengmann;17;Germany;Health Care
112;Andreas Struengmann;17;Germany;Health Care
113;Alwaleed Bin Talal;17;Saudi Arabia;Diversified
114;Eduardo Saverin;17;Brazil;Technology
115;Wu Yajun;17;China;Real-Estate
116;Zhong Huijuan;17;China;Health Care
117;Sun Piaoyang;17;China;Health Care
118;Gustaf Douglas ;17;Sweden;Diversified
119;Aliko Dangote;16;Nigeria;Industrial
120;Richard Liu;16;China;Technology
121;Li Shu Fu;16;China;Industrial
122;Cyrus Poonawalla;16;India;Health Care
123;Budi Hartono;16;Indonesia;Diversified
124;Hasso Plattner;16;Germany;Technology
125;Wang Wenyin;16;China;Commodities
126;Ernie Garcia;16;United States;Consumer
127;Ned Johnson III;16;United States;Finance
128;Charoen Sirivadhanabhakdi;16;Thailand;Food & Beverage
129;Donald Bren;16;United States;Real-Estate
130;Ricardo Salinas;16;Mexico;Diversified
131;Patrick Soon-Shiong;16;United States;Health Care
132;Philip Anschutz;15;United States;Diversified
133;Radhakishan Damani;15;India;Retail
134;Michael Hartono;15;Indonesia;Diversified
135;Ma Jianrong;15;China;Consumer
136;Jorge Moll ;15;Brazil;Health Care
137;Charles Ergen;15;United States;Media & Telecom
138;Dave Duffield;15;United States;Technology
139;Eric Yuan;15;United States;Technology
140;Uday Kotak;15;India;Finance
141;David Tepper;14;United States;Finance
142;Karl Albrecht Jr.;14;Germany;Retail
143;Beate Heister;14;Germany;Retail
144;Zuo Hui;14;China;Real-Estate
145;Jim Goodnight;14;United States;Technology
146;Patrick Drahi;14;France;Media & Telecom
147;Su Hua;14;China;Technology
148;Huang Shilin;14;China;Industrial
149;Scott Farquhar;14;Australia;Technology
150;Mike Cannon-Brookes;14;Australia;Technology
151;Mikhail Fridman;14;Russia;Diversified
152;Robin Li;14;China;Technology
153;Chen Zhiping;14;China;Consumer
154;Mikhail Prokhorov;14;Russia;Diversified
155;Jensen Huang;14;United States;Technology
156;Fan Hongwei;13;China;Energy
157;Jim Davis;13;United States;Consumer
158;Joseph Tsai;13;Canada;Technology
159;Hugh Grosvenor;13;United Kingdom;Real-Estate
160;Alejandro Santo Domingo ;13;Colombia;Food & Beverage
161;Cen Junda;13;China;Health Care
162;Jan Koum;13;United States;Technology
163;Wang Jianlin;13;China;Real-Estate
164;Zhou Qunfei;13;China;Technology
165;Victor Rashnikov;13;Russia;Industrial
166;Raymond Kwok;13;Hong Kong;Real-Estate
167;Forrest Li;13;Singapore;Technology
168;Sherry Brydson;13;Canada;Media & Telecom
169;Dang Yanbao;13;China;Energy
170;Lee Jae-Yong ;13;Korea;Diversified
171;Paolo Rocca  ;13;Italy;Commodities
172;Wu Shaoxun;13;China;Food & Beverage
173;Wang Chuan-Fu;13;China;Consumer
174;Carl Cook;13;United States;Health Care
175;Jack Dorsey;13;United States;Technology
176;Robert Pera;12;United States;Technology
177;Leng You-Bin;12;China;Consumer
178;Melker Schorling;12;Sweden;Diversified
179;Charles Schwab;12;United States;Finance
180;Brian Chesky;12;United States;Services
181;Marcel Telles;12;Brazil;Food & Beverage
182;Thomas Kwok;12;Hong Kong;Real-Estate
183;Dilip Shanghvi;12;India;Health Care
184;Pierre Omidyar;12;United States;Technology
185;Savitri Jindal;12;India;Commodities
186;Gong Hongjia;12;China;Technology
187;Brian Armstrong;12;United States;Technology
