Rank;Name;Best known company
1;Jeff Bezos;Amazon 
2;Elon Musk;Tesla 
3;Bernard Arnault;LVMH 
4;Bill Gates;Microsoft 
5;Mark Zuckerberg;Facebook 
6;Warren Buffett;Berkshire Hathaway 
7;Larry Page;Google 
8;Sergey Brin;Google 
9;Larry Ellison;Oracle Corporation 
10;Steve Ballmer;Microsoft 
11;Francoise Bettencourt Meyers;L'Oréal 
12;Amancio Ortega;Inditex 
13;Mukesh Ambani;Reliance Industries 
14;Charles Koch;Koch Industries 
15;Julia Flesher Koch & Family;Koch Industries 
16;Zhong Shanshan;Nongfu Spring 
17;Gautam Adani;Adani Group 
18;Jim Walton;Walmart 
19;Rob Walton;Walmart 
20;Alice Walton;Walmart 
21;Ma Huateng;Tencent 
22;MacKenzie Scott;Autorka i filantropka
23;Carlos Slim;Grupo Carso 
24;Francois Pinault;Kering 
25;Phil Knight & Family;Nike 
26;Michael Dell;Dell Technologies 
27;Jack Ma;Alibaba Group 
28;Jacqueline Badger Mars;Mars, Incorporated 
29;John Mars;Mars, Incorporated 
30;Zhang Yiming;ByteDance 
31;Colin Huang;Pinduoduo 
32;Alain Wertheimer;Chanel 
33;Gerard Wertheimer;Chanel 
34;Tadashi Yanai;Fast Retailing 
35;Len Blavatnik;Access Industries 
36;Giovanni Ferrero & Family;Ferrero SpA 
37;Miriam Adelson;Las Vegas Sands 
38;Klaus-Michael Kuehne;Kuehne + Nagel 
39;Masayoshi Son;SoftBank 
40;William Ding;NetEase 
41;Vladimir Potanin;Norilsk Nickel 
42;Li Ka-shing;CK Hutchison Holdings 
43;Zeng Yuqun;Contemporary Amperex Technology 
44;Yang Huiyan;Country Garden Holdings 
45;Azim Premji;Wipro Limited 
46;He Xiangjian;Midea Group 
47;Gina Rinehart;Hancock Prospecting 
48;Leonard Lauder;Estée Lauder Companies 
49;Dan Gilbert;Quicken Loans 
50;Qin Yinglin;Muyuan Foods 
51;James Dyson;Dyson 
52;Vladimir Lisin;Novolipetsk Steel 
53;Jim Ratcliffe;Ineos 
54;Alexey Mordashov;Severstal 
55;Leonid Mikhelson;Novatek 
56;Takemitsu Takizaki;Uniqlo 
57;Stephen Schwarzman;The Blackstone Group 
58;Pallonji Mistry;Shapoorji Pallonji Group 
59;Pang Kang;Fosun International 
60;Leonardo Del Vecchio;Luxottica 
61;Dieter Schwarz;Schwarz Gruppe 
62;Abigail Johnson;Fidelity Investments 
63;Jiang Rensheng;Chia Tai Group 
64;Iris Fontbona & Family;Antofagasta plc 
65;Jorge Paulo Lemann';3G Capital 
66;Susanne Klatten;BMW 
67;Zhang Zhidong;Tencent 
68;James Simons;Renaissance Technologies 
69;Stefan Persson;H&M 
70;Andrew Forrest;Fortescue Metals Group 
71;Li Xiting;Mindray 
72;Lei Jun;Xiaomi 
73;Lee Shau Kee;Henderson Land Development 
74;Eric Schmidt;Google 
75;Shiv Nadar;HCL 
76;Henry Cheng;Chow Tai Fook 
77;Ken Griffin;Citadel 
78;Carl Icahn;Icahn Enterprises 
79;Elaine Marshall;Koch Industries 
80;Laurene Powell Jobs;Laurene Powell Jobs Trust 
81;John Menard;Menards 
82;Goh Cheng Liang;Nippon Paint 
83;Thomas Peterffy;Interactive Brokers 
84;Stefan Quandt;BMW 
85;Sara Mota de Larrea & Family;Grupo Bimbo 
86;Alisher Usmanov;Metalloinvest 
87;Lakshmi Mittal;ArcelorMittal 
88;Robert Kuok;Kuok Group 
89;Lukas Walton;Walmart 
90;Ernesto Bertarelli & Family;Serono 
91;Hui Ka Yan;Evergrande Group 
92;Peter Woo;Wharf Holdings 
93;Donald Newhouse;Advance Publications 
94;Chen Bang;Far East Holding Group 
95;Xu Hang;Mindray 
96;Vagit Alekperov;Lukoil 
97;Lui Che-Woo;Galaxy Entertainment Group 
98;Roman Abramovich;Millhouse LLC 
99;Thomas Frist;Hospital Corporation of America 
100;Gennady Timchenko;Gunvor Group 
101;Wang Xing;Meituan Dianping 
102;Dietrich Mateschitz;Red Bull 
103;Wang Wei;SF Express 
104;Dustin Moskovitz;Facebook 
105;Lee Man Tat;Lee Kum Kee 
106;Charlene de Carvalho-Heineken;Heineken 
107;Andrey Melnichenko;EuroChem 
108;Viktor Vekselberg;Renova Group 
109;Ray Dalio;Bridgewater Associates 
110;Reinhold Wuerth;Würth Group 
111;Thomas Struengmann;Hexal AG 
112;Andreas Struengmann;Hexal AG 
113;Alwaleed Bin Talal;Kingdom Holding Company 
114;Eduardo Saverin;Facebook 
115;Wu Yajun;Longfor Properties 
116;Zhong Huijuan;Hansoh Pharmaceutical 
117;Sun Piaoyang;Hengrui Medicine 
118;Gustaf Douglas & Family;Latour 
119;Aliko Dangote;Dangote Group 
120;Richard Liu;JD.com 
121;Li Shu Fu;Geely 
122;Cyrus Poonawalla;Serum Institute of India 
123;Budi Hartono;Djarum 
124;Hasso Plattner;SAP SE 
125;Wang Wenyin;Amer International Group 
126;Ernie Garcia;Carvana 
127;Ned Johnson III;Fidelity Investments 
128;Charoen Sirivadhanabhakdi;Thai Beverage 
129;Donald Bren;Irvine Company 
130;Ricardo Salinas;Grupo Salinas 
131;Patrick Soon-Shiong;NantWorks 
132;Philip Anschutz;Anschutz Entertainment Group 
133;Radhakishan Damani;D-Mart 
134;Michael Hartono;Djarum 
135;Ma Jianrong;Shandong Ruyi 
136;Jorge Moll & Family;Rede D'Or São Luiz 
137;Charles Ergen;Dish Network 
138;Dave Duffield;Workday 
139;Eric Yuan;Zoom Video Communications 
140;Uday Kotak;Kotak Mahindra Bank 
141;David Tepper;Appalo
142;Karl Albrecht Jr.;Aldi 
143;Beate Heister;Aldi 
144;Zuo Hui;KE Holdings 
145;Jim Goodnight;SAS Institute 
146;Patrick Drahi;Altice 
147;Su Hua;Kuaishou Technology 
148;Huang Shilin;Xinyi Glass 
149;Scott Farquhar;Atlassian 
150;Mike Cannon-Brookes;Atlassian 
151;Mikhail Fridman;Alfa Group 
152;Robin Li;Baidu 
153;Chen Zhiping;Suning.com 
154;Mikhail Prokhorov;ONEXIM Group 
155;Jensen Huang;NVIDIA 
156;Fan Hongwei;Cango 
157;Jim Davis;Allegis Group 
158;Joseph Tsai;Alibaba Group 
159;Hugh Grosvenor;Grosvenor Group 
160;Alejandro Santo Domingo & Family;Grupo Santo Domingo 
161;Cen Junda;Hangzhou Hikvision 
162;Jan Koum;WhatsApp 
163;Wang Jianlin;Dalian Wanda Group 
164;Zhou Qunfei;Lens Technology 
165;Victor Rashnikov;MMK 
166;Raymond Kwok;Sun Hung Kai Properties 
167;Forrest Li;Cheetah Mobile 
168;Sherry Brydson;Woodbridge 
169;Dang Yanbao;Ningbo Joyson Electronic 
170;Lee Jae-Yong & Family;Samsung Group 
171;Paolo Rocca & Family;Techint Group 
172;Wu Shaoxun;Amer International Group 
173;Wang Chuan-Fu;BYD 
174;Carl Cook;Cook Group 
175;Jack Dorsey;Twitter 
176;Robert Pera;Ubiquiti Networks 
177;Leng You-Bin;Yango Group 
178;Melker Schorling;Melker Schorling AB 
179;Charles Schwab;Charles Schwab Corporation 
180;Brian Chesky;Airbnb 
181;Marcel Telles;3G Capital 
182;Thomas Kwok;Sun Hung Kai Properties 
183;Dilip Shanghvi;Sun Pharmaceutical 
184;Pierre Omidyar;eBay 
185;Savitri Jindal;Jindal Steel and Power 
186;Gong Hongjia;Minth Group 
187;Brian Armstrong;Coinbase 
188;Liu Yongxing;East Hope Group 
189;Patrick Collison;Stripe 
190;John Collison;Stripe 
191;Harry Triguboff;Meriton Apartments 
192;Gordon Moore;Intel 
193;Micky Arison;Carnival Corporation 
194;Cheng Yixiao;Xinhu Zhongbao 
195;Marijke Mars;Mars, Incorporated 
196;Victoria Mars;Mars, Incorporated 
197;Pamela Mars-Wright;Mars, Incorporated 
198;Valerie Mars;Mars, Incorporated 
199;Eyal Ofer;Ofer Global 
200;Stefano Pessina;Walgreens Boots Alliance 
201;Heinrich Deichmann & Family;Deichmann SE 
202;David Sun;Kingston Technology 
203;John Tu;Kingston Technology 
204;Anders Holch Povlsen & Family;Bestseller 
205;Bobby Murphy;Snapchat 
206;Graeme Hart;Rank Group 
207;Leon Black;Apollo Global Management 
208;David Geffen;Geffen Records 
209;Steve Cohen;Point72 Asset Management 
210;Dmitry Rybolovlev;Uralkali 
211;Ding Shizhong;Anta Sports 
212;Emmanuel Besnier;Lactalis 
213;Liu Yonghao;East Hope Group 
214;Wei Jianjun;Shandong Weiqiao Pioneering Group 
215;Reinhold Schmieding;Arthrex 
216;Carlos Sicupira;3G Capital 
217;Frank Wang;DJI 
218;Li Shuirong;Luxshare Precision Industry 
219;Pham Nhat Vuong;Trung Nguyen Group 
220;Michael Kadoorie;CLP Group 
221;Ding Shijia;Anta Sports 
222;Seo Jung-Jin;Celltrion 
223;Stan Druckenmiller;Duquesne Capital 
224;Kumar Birla;Aditya Birla Group 
225;Kim Jung-Ju;Nexon 
226;Georg Schaeffler;Schaeffler Group 
227;Rinat Akhmetov;System Capital Management 
228;Blair Parry-Okeden;Cox Enterprises 
229;Jim Kennedy;Cox Enterprises 
230;Suleiman Kerimov;Nafta Moskva 
231;Brian Kim;Kakao Corp 
232;Shu Ping;Suning Holdings Group 
233;Evan Spiegel;Snap Inc. 
234;Michael Platt;BlueCrest Capital Management 
235;Qi Shi;Belt and Road International 
236;Zhang Yong;Luckin Coffee 
237;Jay Chaudhry;Zscaler 
238;Anthony Pratt;Pratt Industries 
239;Johann Graf;Novomatic Group 
240;Dietmar Hopp;SAP 
241;Michael Otto;Otto Group 
242;Antonia Axson Johnson;Axel Johnson AB 
243;George Roberts;Kohlberg Kravis Roberts & Co. 
244;Nathan Blecharczyk;Airbnb 
245;Joe Gebbia;Airbnb 
246;Gianluigi Aponte;Mediterranean Shipping Company 
247;John Fredriksen;Frontline Ltd. 
248;Yao Liangsong;Country Garden Holdings 
249;Giorgio Armani;Armani 
250;Sarath Ratanavadi;Gulf Energy Development 
251;Henry Kravis;Kohlberg Kravis Roberts & Co. 
252;Christy Walton;Walmart 
253;Luis Sarmiento;Grupo Aval Acciones y Valores 
254;Cai Kui;Longfor Properties 
255;Stan Kroenke;Kroenke Sports & Entertainment 
256;Niels Louis-Hansen;Coloplast 
257;Les Wexner;L Brands 
258;Sunil Mittal;Bharti Enterprises 
259;Tobi Lutke;Shopify 
260;Alberto Bailleres;Grupo Bal 
261;Tito Beveridge;Tito's Handmade Vodka 
262;Anthony Bamford & Family;JCB 
263;Tim Sweeney;Epic Games 
264;Zhao Yan;Bloomage BioTechnology Corporation Limited 
265;Jorn Rausing;Tetra Laval 
266;Zhang Bangxin;TAL Education Group 
267;August von Finck;Allianz 
268;Andy Beal;Beal Bank 
269;George Lucas;Lucasfilm 
270;German Khan;Alfa Group 
271;Wee Cho Yaw;United Overseas Bank 
272;Denise Coates;Bet365 
273;Alexander Abramov;Evraz 
274;Qian Dongqi;Hangzhou Wahaha Group 
275;Harold Hamm;Continental Resources 
276;Iskandar Makhmudov;Uralelektromed 
277;John Malone;TCI 
278;Hansjoerg Wyss;Synthes 
279;Rupert Murdoch;News Limited 
280;James Pattison;Ripley Entertainment 
281;Jude Reyes;Reyes Holdings 
282;Chris Reyes;Reyes Holdings 
283;Tatyana Bakalchuk;Wildberries 
284;Gabe Newell;Valve Corporation 
